,word
10480,"stick,"
10481,been
10482,sick
10483,on
10484,"purpose,"
10485,kicked
10486,his
10487,"mother,"
10488,and
10489,thrown
10490,his
10491,tortoise
10492,through
10493,the
10494,greenhouse
10495,"roof,"
10496,and
10497,he
10498,still
10499,didn’t
10500,have
10501,his
10502,room
10503,back.
10504,Harry
10505,was
10506,thinking
10507,about
10508,this
10509,time
10510,yesterday
10511,and
10512,bitterly
10513,wishing
10514,he’d
10515,opened
10516,the
10517,letter
10518,in
10519,the
10520,hall.
10521,Uncle
10522,Vernon
10523,and
10524,Aunt
10525,Petunia
10526,kept
10527,looking
10528,at
10529,each
10530,other
10531,darkly.
10532,When
10533,the
10534,mail
10535,"arrived,"
10536,Uncle
10537,"Vernon,"
10538,who
10539,seemed
10540,to
10541,be
10542,trying
10543,to
10544,be
10545,nice
10546,to
10547,"Harry,"
10548,made
10549,Dudley
10550,go
10551,and
10552,get
10553,it.
10554,They
10555,heard
10556,him
10557,banging
10558,things
10559,with
10560,his
10561,Smelting
10562,stick
10563,all
10564,the
10565,way
10566,down
10567,the
10568,hall.
10569,Then
10570,he
10571,"shouted,"
10572,“There’s
10573,another
10574,one!
10575,‘Mr.
10576,H.
10577,"Potter,"
10578,The
10579,Smallest
10580,"Bedroom,"
10581,4
10582,Privet
10583,Drive
10584,—
10585,’
10586,”
10587,With
10588,a
10589,strangled
10590,"cry,"
10591,Uncle
10592,Vernon
10593,leapt
10594,from
10595,his
10596,seat
10597,and
10598,ran
10599,down
10600,the
10601,"hall,"
10602,Harry
10603,right
10604,behind
10605,him.
10606,Uncle
10607,Vernon
10608,had
10609,to
10610,wrestle
10611,Dudley
10612,to
10613,the
10614,ground
10615,to
10616,get
10617,the
10618,letter
10619,from
10620,"him,"
10621,which
10622,was
10623,made
10624,difficult
10625,by
10626,the
10627,fact
10628,that
10629,Harry
10630,had
10631,grabbed
10632,Uncle
10633,Vernon
10634,around
10635,the
10636,neck
10637,from
10638,behind.
10639,After
10640,a
10641,minute
10642,of
10643,confused
10644,"fighting,"
10645,in
10646,which
10647,everyone
10648,got
10649,hit
10650,a
10651,lot
10652,by
10653,the
10654,Smelting
10655,"stick,"
10656,Uncle
10657,Vernon
10658,straightened
10659,"up,"
10660,gasping
10661,for
10662,"breath,"
10663,with
10664,Harry’s
10665,letter
10666,clutched
10667,in
10668,his
10669,hand.
10670,“Go
10671,to
10672,your
10673,cupboard
10674,—
10675,I
10676,"mean,"
10677,your
10678,"bedroom,”"
10679,he
10680,wheezed
10681,at
10682,Harry.
10683,“Dudley
10684,—
10685,go
10686,—
10687,just
10688,go.”
10689,Harry
10690,walked
10691,round
10692,and
10693,round
10694,his
10695,new
10696,room.
10697,Someone
10698,knew
10699,he
10700,had
10701,moved
10702,out
10703,of
10704,his
10705,cupboard
10706,and
10707,they
10708,seemed
10709,to
10710,know
10711,he
10712,hadn’t
10713,received
10714,his
10715,first
10716,letter.
10717,Surely
10718,that
10719,meant
10720,they’d
10721,try
10722,again?
10723,And
10724,this
10725,time
10726,he’d
10727,make
10728,sure
10729,they
10730,didn’t
10731,fail.
10732,He
10733,had
10734,a
10735,plan.
10736,The
10737,repaired
10738,alarm
10739,clock
10740,rang
10741,at
10742,six
10743,o’clock
10744,the
10745,next
10746,morning.
10747,Harry
10748,turned
10749,it
10750,off
10751,quickly
10752,and
10753,dressed
10754,Page
10755,|
10756,42
10757,Harry
10758,Potter
10759,and
10760,the
10761,Philosophers
10762,Stone
10763,-
10764,J.K.
10765,Rowling
10766,silently.
10767,He
10768,mustn’t
10769,wake
10770,the
10771,Dursleys.
10772,He
10773,stole
10774,downstairs
10775,without
10776,turning
10777,on
10778,any
10779,of
10780,the
10781,lights.
10782,He
10783,was
10784,going
10785,to
10786,wait
10787,for
10788,the
10789,postman
10790,on
10791,the
10792,corner
10793,of
10794,Privet
10795,Drive
10796,and
10797,get
10798,the
10799,letters
10800,for
10801,number
10802,four
10803,first.
10804,His
10805,heart
10806,hammered
10807,as
10808,he
10809,crept
10810,across
10811,the
10812,dark
10813,hall
10814,toward
10815,the
10816,front
10817,door
10818,—
10819,“AAAAARRRGH
10820,!
10821,”
10822,Harry
10823,leapt
10824,into
10825,the
10826,air;
10827,he’d
10828,trodden
10829,on
10830,something
10831,big
10832,and
10833,squashy
10834,on
10835,the
10836,doormat
10837,—
10838,something
10839,alive\
10840,Lights
10841,clicked
10842,on
10843,upstairs
10844,and
10845,to
10846,his
10847,horror
10848,Harry
10849,realized
10850,that
10851,the
10852,"big,"
10853,squashy
10854,something
10855,had
10856,been
10857,his
10858,uncle’s
10859,face.
10860,Uncle
10861,Vernon
10862,had
10863,been
10864,lying
10865,at
10866,the
10867,foot
10868,of
10869,the
10870,front
10871,door
10872,in
10873,a
10874,sleeping
10875,"bag,"
10876,clearly
10877,making
10878,sure
10879,that
10880,Harry
10881,didn’t
10882,do
10883,exactly
10884,what
10885,he’d
10886,been
10887,trying
10888,to
10889,do.
10890,He
10891,shouted
10892,at
10893,Harry
10894,for
10895,about
10896,half
10897,an
10898,hour
10899,and
10900,then
10901,told
10902,him
10903,to
10904,go
10905,and
10906,make
10907,a
10908,cup
10909,of
10910,tea.
10911,Harry
10912,shuffled
10913,miserably
10914,off
10915,into
10916,the
10917,kitchen
10918,and
10919,by
10920,the
10921,time
10922,he
10923,got
10924,"back,"
10925,the
10926,mail
10927,had
10928,"arrived,"
10929,right
10930,into
10931,Uncle
10932,Vernon’s
10933,lap.
10934,Harry
10935,could
10936,see
10937,three
10938,letters
10939,addressed
10940,in
10941,green
10942,ink.
10943,“I
10944,want
10945,—
10946,”
10947,he
10948,"began,"
10949,but
10950,Uncle
10951,Vernon
10952,was
10953,tearing
10954,the
10955,letters
10956,into
10957,pieces
10958,before
10959,his
10960,eyes.
10961,Uncle
10962,Vernon
10963,didn’t
10964,go
10965,to
10966,work
10967,that
10968,day.
10969,He
10970,stayed
10971,at
10972,home
10973,and
10974,nailed
10975,up
10976,the
10977,mail
10978,slot.
10979,"“See,”"
10980,he
10981,explained
10982,to
10983,Aunt
10984,Petunia
10985,through
10986,a
10987,mouthful
10988,of
10989,"nails,"
10990,“if
10991,they
10992,can’t
10993,deliver
10994,them
10995,they’ll
10996,just
10997,give
10998,up.”
10999,“I’m
11000,not
11001,sure
11002,that’ll
11003,"work,"
11004,Vernon.”
11005,"“Oh,"
11006,these
11007,peoples
11008,minds
11009,work
11010,in
11011,strange
11012,"ways,"
11013,"Petunia,"
11014,they’re
11015,not
11016,like
11017,you
11018,and
11019,"me,”"
11020,said
11021,Uncle
11022,Page
11023,|
11024,43
11025,Harry
11026,Potter
11027,and
11028,the
11029,Philosophers
11030,Stone
11031,-J.K.
11032,Rowling
11033,"Vernon,"
11034,trying
11035,to
11036,knock
11037,in
11038,a
11039,nail
11040,with
11041,the
11042,piece
11043,of
11044,fruitcake
11045,Aunt
11046,Petunia
11047,had
11048,just
11049,brought
11050,him.
11051,On
11052,"Friday,"
11053,no
11054,less
11055,than
11056,twelve
11057,letters
11058,arrived
11059,for
11060,Harry.
11061,As
11062,they
11063,couldn’t
11064,go
11065,through
11066,the
11067,mail
11068,slot
11069,they
11070,had
11071,been
11072,pushed
11073,under
11074,the
11075,"door,"
11076,slotted
11077,through
11078,the
11079,"sides,"
11080,and
11081,a
11082,few
11083,even
11084,forced
11085,through
11086,the
11087,small
11088,window
11089,in
11090,the
11091,downstairs
11092,bathroom.
11093,Uncle
11094,Vernon
11095,stayed
11096,at
11097,home
11098,again.
11099,After
11100,burning
11101,all
11102,the
11103,"letters,"
11104,he
11105,got
11106,out
11107,a
11108,hammer
11109,and
11110,nails
11111,and
11112,boarded
11113,up
11114,the
11115,cracks
11116,around
11117,the
11118,front
11119,and
11120,back
11121,doors
11122,so
11123,no
11124,one
11125,could
11126,go
11127,out.
11128,He
11129,hummed
11130,“Tiptoe
11131,Through
11132,the
11133,Tulips”
11134,as
11135,he
11136,"worked,"
11137,and
11138,jumped
11139,at
11140,small
11141,noises.
11142,On
11143,"Saturday,"
11144,things
11145,began
11146,to
11147,get
11148,out
11149,of
11150,hand.
11151,Twenty-four
11152,letters
11153,to
11154,Harry
11155,found
11156,their
11157,way
11158,into
11159,the
11160,"house,"
11161,rolled
11162,up
11163,and
11164,hidden
11165,inside
11166,each
11167,of
11168,the
11169,two
11170,dozen
11171,eggs
11172,that
11173,their
11174,very
11175,confused
11176,milkman
11177,had
11178,handed
11179,Aunt
11180,Petunia
11181,through
11182,the
11183,living
11184,room
11185,window.
11186,While
11187,Uncle
11188,Vernon
11189,made
11190,furious
11191,telephone
11192,calls
11193,to
11194,the
11195,post
11196,office
11197,and
11198,the
11199,dairy
11200,trying
11201,to
11202,find
11203,someone
11204,to
11205,complain
11206,"to,"
11207,Aunt
11208,Petunia
11209,shredded
11210,the
11211,letters
11212,in
11213,her
11214,food
11215,processor.
11216,“Who
11217,on
11218,earth
11219,wants
11220,to
11221,talk
11222,to
11223,you
11224,this
11225,badly?”
11226,Dudley
11227,asked
11228,Harry
11229,in
11230,amazement.
11231,•k
11232,k
11233,k
11234,On
11235,Sunday
11236,"morning,"
11237,Uncle
11238,Vernon
11239,sat
11240,down
11241,at
11242,the
11243,breakfast
11244,table
11245,looking
11246,tired
11247,and
11248,rather
11249,"ill,"
11250,but
11251,happy.
11252,“No
11253,post
11254,on
11255,"Sundays,”"
11256,he
11257,reminded
11258,them
11259,cheerfully
11260,as
11261,he
11262,spread
11263,marmalade
11264,on
11265,his
11266,"newspapers,"
11267,“no
11268,damn
11269,letters
11270,today
11271,—
11272,”
11273,Page
11274,|
11275,44
11276,Harry
11277,Potter
11278,and
11279,the
11280,Philosophers
11281,Stone
11282,-
11283,J.K.
11284,Rowling
11285,Something
11286,came
11287,whizzing
11288,down
11289,the
11290,kitchen
11291,chimney
11292,as
11293,he
11294,spoke
11295,and
11296,caught
11297,him
11298,sharply
11299,on
11300,the
11301,back
11302,of
11303,the
11304,head.
11305,Next
11306,"moment,"
11307,thirty
11308,or
11309,forty
11310,letters
11311,came
11312,pelting
11313,out
11314,of
11315,the
11316,fireplace
11317,like
11318,bullets.
11319,The
11320,Dursleys
11321,"ducked,"
11322,but
11323,Harry
11324,leapt
11325,into
11326,the
11327,air
11328,trying
11329,to
11330,catch
11331,one
11332,—
11333,“Out!
11334,OUT!”
11335,Uncle
11336,Vernon
11337,seized
11338,Harry
11339,around
11340,the
11341,waist
11342,and
11343,threw
11344,him
11345,into
11346,the
11347,hall.
11348,When
11349,Aunt
11350,Petunia
11351,and
11352,Dudley
11353,had
11354,run
11355,out
11356,with
11357,their
11358,arms
11359,over
11360,their
11361,"faces,"
11362,Uncle
11363,Vernon
11364,slammed
11365,the
11366,door
11367,shut.
11368,They
11369,could
11370,hear
11371,the
11372,letters
11373,still
11374,streaming
11375,into
11376,the
11377,"room,"
11378,bouncing
11379,off
11380,the
11381,walls
11382,and
11383,floor.
11384,“That
11385,does
11386,"it,”"
11387,said
11388,Uncle
11389,"Vernon,"
11390,trying
11391,to
11392,speak
11393,calmly
11394,but
11395,pulling
11396,great
11397,tufts
11398,out
11399,of
11400,his
11401,mustache
11402,at
11403,the
11404,same
11405,time.
11406,“I
11407,want
11408,you
11409,all
11410,back
11411,here
11412,in
11413,five
11414,minutes
11415,ready
11416,to
11417,leave.
11418,We’re
11419,going
11420,away.
11421,Just
11422,pack
11423,some
11424,clothes.
11425,No
11426,arguments!”
11427,He
11428,looked
11429,so
11430,dangerous
11431,with
11432,half
11433,his
11434,mustache
11435,missing
11436,that
11437,no
11438,one
11439,dared
11440,argue.
11441,Ten
11442,minutes
11443,later
11444,they
11445,had
11446,wrenched
11447,their
11448,way
11449,through
11450,the
11451,boarded-up
11452,doors
11453,and
11454,were
11455,in
11456,the
11457,"car,"
11458,speeding
11459,toward
11460,the
11461,highway.
11462,Dudley
11463,was
11464,sniffling
11465,in
11466,the
11467,back
11468,seat;
11469,his
11470,father
11471,had
11472,hit
11473,him
11474,round
11475,the
11476,head
11477,for
11478,holding
11479,them
11480,up
11481,while
11482,he
11483,tried
11484,to
11485,pack
11486,his
11487,"television,"
11488,"VCR,"
11489,and
11490,computer
11491,in
11492,his
11493,sports
11494,bag.
11495,They
11496,drove.
11497,And
11498,they
11499,drove.
11500,Even
11501,Aunt
11502,Petunia
11503,didn’t
11504,dare
11505,ask
11506,where
11507,they
11508,were
11509,going.
11510,Every
11511,now
11512,and
11513,then
11514,Uncle
11515,Vernon
11516,would
11517,take
11518,a
11519,sharp
11520,turn
11521,and
11522,drive
11523,in
11524,the
11525,opposite
11526,direction
11527,for
11528,a
11529,while.
11530,“Shake
11531,’em
11532,off
11533,...
11534,shake
11535,’em
11536,"off,”"
11537,he
11538,would
11539,mutter
11540,whenever
11541,he
11542,did
11543,this.
11544,Page
11545,|
11546,45
11547,Harry
11548,Potter
11549,and
11550,the
11551,Philosophers
11552,Stone
11553,-
11554,J.K.
11555,Rowling
11556,They
11557,didn’t
11558,stop
11559,to
11560,eat
11561,or
11562,drink
11563,all
11564,day.
11565,By
11566,nightfall
11567,Dudley
11568,was
11569,howling.
11570,He’d
11571,never
11572,had
11573,such
11574,a
11575,bad
11576,day
11577,in
11578,his
11579,life.
11580,He
11581,was
11582,"hungry,"
11583,he’d
11584,missed
11585,five
11586,television
11587,programs
11588,he’d
11589,wanted
11590,to
11591,"see,"
11592,and
11593,he’d
11594,never
11595,gone
11596,so
11597,long
11598,without
11599,blowing
11600,up
11601,an
11602,alien
11603,on
11604,his
11605,computer.
11606,Uncle
11607,Vernon
11608,stopped
11609,at
11610,last
11611,outside
11612,a
11613,gloomy-
11614,looking
11615,hotel
11616,on
11617,the
11618,outskirts
11619,of
11620,a
11621,big
11622,city.
11623,Dudley
11624,and
11625,Harry
11626,shared
11627,a
11628,room
11629,with
11630,twin
11631,beds
11632,and
11633,"damp,"
11634,musty
11635,sheets.
11636,Dudley
11637,snored
11638,but
11639,Harry
11640,stayed
11641,"awake,"
11642,sitting
11643,on
11644,the
11645,"windowsill,"
11646,staring
11647,down
11648,at
11649,the
11650,lights
11651,of
11652,passing
11653,cars
11654,and
11655,wondering...
11656,They
11657,ate
11658,stale
11659,cornflakes
11660,and
11661,cold
11662,tinned
11663,tomatoes
11664,on
11665,toast
11666,for
11667,breakfast
11668,the
11669,next
11670,day.
11671,They
11672,had
11673,just
11674,finished
11675,when
11676,the
11677,owner
11678,of
11679,the
11680,hotel
11681,came
11682,over
11683,to
11684,their
11685,table.
11686,“
11687,’Scuse
11688,"me,"
11689,but
11690,is
11691,one
11692,of
11693,you
11694,Mr.
11695,H.
11696,Potter?
11697,Only
11698,I
11699,got
11700,about
11701,an
11702,’undred
11703,of
11704,these
11705,at
11706,the
11707,front
11708,desk.”
11709,She
11710,held
11711,up
11712,a
11713,letter
11714,so
11715,they
11716,could
11717,read
11718,the
11719,green
11720,ink
11721,address:
11722,Mr.
11723,H.
11724,Potter
11725,Room
11726,1
11727,7
11728,Railview
11729,Hotel
11730,Cokeworth
11731,Harry
11732,made
11733,a
11734,grab
11735,for
11736,the
11737,letter
11738,but
11739,Uncle
11740,Vernon
11741,knocked
11742,his
11743,hand
11744,out
11745,of
11746,the
11747,way.
11748,The
11749,woman
11750,stared.
11751,“I’ll
11752,take
11753,"them,”"
11754,said
11755,Uncle
11756,"Vernon,"
11757,standing
11758,up
11759,quickly
11760,and
11761,following
11762,her
11763,from
11764,the
11765,dining
11766,room.
11767,•k
11768,k
11769,k
11770,Page
11771,|
11772,46
11773,Harry
11774,Potter
11775,and
11776,the
11777,Philosophers
11778,Stone
11779,-
11780,J.K.
11781,Rowling
11782,“Wouldn’t
11783,it
11784,be
11785,better
11786,just
11787,to
11788,go
11789,"home,"
11790,dear?”
11791,Aunt
11792,Petunia
11793,suggested
11794,"timidly,"
11795,hours
11796,"later,"
11797,but
11798,Uncle
11799,Vernon
11800,didn’t
11801,seem
11802,to
11803,hear
11804,her.
11805,Exactly
11806,what
11807,he
11808,was
11809,looking
11810,"for,"
11811,none
11812,of
11813,them
11814,knew.
11815,He
11816,drove
11817,them
11818,into
11819,the
11820,middle
11821,of
11822,a
11823,"forest,"
11824,got
11825,"out,"
11826,looked
11827,"around,"
11828,shook
11829,his
11830,"head,"
11831,got
11832,back
11833,in
11834,the
11835,"car,"
11836,and
11837,off
11838,they
11839,went
11840,again.
11841,The
11842,same
11843,thing
11844,happened
11845,in
11846,the
11847,middle
11848,of
11849,a
11850,plowed
11851,"field,"
11852,halfway
11853,across
11854,a
11855,suspension
11856,"bridge,"
11857,and
11858,at
11859,the
11860,top
11861,of
11862,a
11863,multilevel
11864,parking
11865,garage.
11866,“Daddy’s
11867,gone
11868,"mad,"
11869,hasn’t
11870,he?”
11871,Dudley
11872,asked
11873,Aunt
11874,Petunia
11875,dully
11876,late
11877,that
11878,afternoon.
11879,Uncle
11880,Vernon
11881,had
11882,parked
11883,at
11884,the
11885,"coast,"
11886,locked
11887,them
11888,all
11889,inside
11890,the
11891,"car,"
11892,and
11893,disappeared.
11894,It
11895,started
11896,to
11897,rain.
11898,Great
11899,drops
11900,beat
11901,on
11902,the
11903,roof
11904,of
11905,the
11906,car.
11907,Dudley
11908,sniveled.
11909,“It’s
11910,"Monday,”"
11911,he
11912,told
11913,his
11914,mother.
11915,“The
11916,Great
11917,Humberto’s
11918,on
11919,tonight.
11920,I
11921,want
11922,to
11923,stay
11924,somewhere
11925,with
11926,a
11927,television.”
11928,Monday.
11929,This
11930,reminded
11931,Harry
11932,of
11933,something.
11934,If
11935,it
11936,was
11937,Monday
11938,—
11939,and
11940,you
11941,could
11942,usually
11943,count
11944,on
11945,Dudley
11946,to
11947,know
11948,the
11949,days
11950,of
11951,the
11952,"week,"
11953,because
11954,of
11955,television
11956,—
11957,then
11958,"tomorrow,"
11959,"Tuesday,"
11960,was
11961,Harry’s
11962,eleventh
11963,birthday.
11964,Of
11965,"course,"
11966,his
11967,birthdays
11968,were
11969,never
11970,exactly
11971,fun
11972,—
11973,last
11974,"year,"
11975,the
11976,Dursleys
11977,had
11978,given
11979,him
11980,a
11981,coat
11982,hanger
11983,and
11984,a
11985,pair
11986,of
11987,Uncle
11988,Vernon’s
11989,old
11990,socks.
11991,"Still,"
11992,you
11993,weren’t
11994,eleven
11995,every
11996,day.
11997,Uncle
11998,Vernon
11999,was
12000,back
12001,and
12002,he
12003,was
12004,smiling.
12005,He
12006,was
12007,also
12008,carrying
12009,a
12010,"long,"
12011,thin
12012,package
12013,and
12014,didn’t
12015,answer
12016,Aunt
12017,Petunia
12018,when
12019,she
12020,asked
12021,what
12022,he’d
12023,bought.
12024,“Found
12025,the
12026,perfect
12027,place!”
12028,he
12029,said.
12030,“Come
12031,on!
12032,Everyone
12033,out!”
12034,Page
12035,|
12036,47
12037,Harry
12038,Potter
12039,and
12040,the
12041,Philosophers
12042,Stone
12043,-
12044,J.K.
12045,Rowling
12046,It
12047,was
12048,very
12049,cold
12050,outside
12051,the
12052,car.
12053,Uncle
12054,Vernon
12055,was
12056,pointing
12057,at
12058,what
12059,looked
12060,like
12061,a
12062,large
12063,rock
12064,way
12065,out
12066,at
12067,sea.
12068,Perched
12069,on
12070,top
12071,of
12072,the
12073,rock
12074,was
12075,the
12076,most
12077,miserable
12078,little
12079,shack
12080,you
12081,could
12082,imagine.
12083,One
12084,thing
12085,was
12086,"certain,"
12087,there
12088,was
12089,no
12090,television
12091,in
12092,there.
12093,“Storm
12094,forecast
12095,for
12096,tonight!”
12097,said
12098,Uncle
12099,Vernon
12100,"gleefully,"
12101,clapping
12102,his
12103,hands
12104,together.
12105,“And
12106,this
12107,gentleman’s
12108,kindly
12109,agreed
12110,to
12111,lend
12112,us
12113,his
12114,boat!”
12115,A
12116,toothless
12117,old
12118,man
12119,came
12120,ambling
12121,up
12122,to
12123,"them,"
12124,"pointing,"
12125,with
12126,a
12127,rather
12128,wicked
12129,"grin,"
12130,at
12131,an
12132,old
12133,rowboat
12134,bobbing
12135,in
12136,the
12137,iron-gray
12138,water
12139,below
12140,them.
12141,“I’ve
12142,already
12143,got
12144,us
12145,some
12146,"rations,”"
12147,said
12148,Uncle
12149,"Vernon,"
12150,“so
12151,all
12152,aboard!”
12153,It
12154,was
12155,freezing
12156,in
12157,the
12158,boat.
12159,Icy
12160,sea
12161,spray
12162,and
12163,rain
12164,crept
12165,down
12166,their
12167,necks
12168,and
12169,a
12170,chilly
12171,wind
12172,whipped
12173,their
12174,faces.
12175,After
12176,what
12177,seemed
12178,like
12179,hours
12180,they
12181,reached
12182,the
12183,"rock,"
12184,where
12185,Uncle
12186,"Vernon,"
12187,slipping
12188,and
12189,"sliding,"
12190,led
12191,the
12192,way
12193,to
12194,the
12195,broken-down
12196,house.
12197,The
12198,inside
12199,was
12200,horrible;
12201,it
12202,smelled
12203,strongly
12204,of
12205,"seaweed,"
12206,the
12207,wind
12208,whistled
12209,through
12210,the
12211,gaps
12212,in
12213,the
12214,wooden
12215,"walls,"
12216,and
12217,the
12218,fireplace
12219,was
12220,damp
12221,and
12222,empty.
12223,There
12224,were
12225,only
12226,two
12227,rooms.
12228,Uncle
12229,Vernon’s
12230,rations
12231,turned
12232,out
12233,to
12234,be
12235,a
12236,bag
12237,of
12238,chips
12239,each
12240,and
12241,four
12242,bananas.
12243,He
12244,tried
12245,to
12246,start
12247,a
12248,fire
12249,but
12250,the
12251,empty
12252,chip
12253,bags
12254,just
12255,smoked
12256,and
12257,shriveled
12258,up.
12259,“Could
12260,do
12261,with
12262,some
12263,of
12264,those
12265,letters
12266,"now,"
12267,eh?”
12268,he
12269,said
12270,cheerfully.
12271,He
12272,was
12273,in
12274,a
12275,very
12276,good
12277,mood.
12278,Obviously
12279,he
12280,thought
12281,nobody
12282,stood
12283,a
12284,chance
12285,of
12286,reaching
12287,them
12288,here
12289,in
12290,a
12291,storm
12292,to
12293,deliver
12294,mail.
12295,Harry
12296,privately
12297,"agreed,"
12298,though
12299,the
12300,thought
12301,didn’t
12302,cheer
12303,him
12304,up
12305,at
12306,all.
12307,Page
12308,|
12309,48
12310,Harry
12311,Potter
12312,and
12313,the
12314,Philosophers
12315,Stone
12316,-
12317,J.K.
12318,Rowling
12319,As
12320,night
12321,"fell,"
12322,the
12323,promised
12324,storm
12325,blew
12326,up
12327,around
12328,them.
12329,Spray
12330,from
12331,the
12332,high
12333,waves
12334,splattered
12335,the
12336,walls
12337,of
12338,the
12339,hut
12340,and
12341,a
12342,fierce
12343,wind
12344,rattled
12345,the
12346,filthy
12347,windows.
12348,Aunt
12349,Petunia
12350,found
12351,a
12352,few
12353,moldy
12354,blankets
12355,in
12356,the
12357,second
12358,room
12359,and
12360,made
12361,up
12362,a
12363,bed
12364,for
12365,Dudley
12366,on
12367,the
12368,moth-eaten
12369,sofa.
12370,She
12371,and
12372,Uncle
12373,Vernon
12374,went
12375,off
12376,to
12377,the
12378,lumpy
12379,bed
12380,next
12381,"door,"
12382,and
12383,Harry
12384,was
12385,left
12386,to
12387,find
12388,the
12389,softest
12390,bit
12391,of
12392,floor
12393,he
12394,could
12395,and
12396,to
12397,curl
12398,up
12399,under
12400,the
12401,"thinnest,"
12402,most
12403,ragged
12404,blanket.
12405,The
12406,storm
12407,raged
12408,more
12409,and
12410,more
12411,ferociously
12412,as
12413,the
12414,night
12415,went
12416,on.
12417,Harry
12418,couldn’t
12419,sleep.
12420,He
12421,shivered
12422,and
12423,turned
12424,"over,"
12425,trying
12426,to
12427,get
12428,"comfortable,"
12429,his
12430,stomach
12431,rumbling
12432,with
12433,hunger.
12434,Dudley’s
12435,snores
12436,were
12437,drowned
12438,by
12439,the
12440,low
12441,rolls
12442,of
12443,thunder
12444,that
12445,started
12446,near
12447,midnight.
12448,The
12449,lighted
12450,dial
12451,of
12452,Dudley’s
12453,"watch,"
12454,which
12455,was
12456,dangling
12457,over
12458,the
12459,edge
12460,of
12461,the
12462,sofa
12463,on
12464,his
12465,fat
12466,"wrist,"
12467,told
12468,Harry
12469,he’d
12470,be
12471,eleven
12472,in
12473,ten
12474,minutes’
12475,time.
12476,He
12477,lay
12478,and
12479,watched
12480,his
12481,birthday
12482,tick
12483,"nearer,"
12484,wondering
12485,if
12486,the
12487,Dursleys
12488,would
12489,remember
12490,at
12491,"all,"
12492,wondering
12493,where
12494,the
12495,letter
12496,writer
12497,was
12498,now.
12499,Five
12500,minutes
12501,to
12502,go.
12503,Harry
12504,heard
12505,something
12506,creak
12507,outside.
12508,He
12509,hoped
12510,the
12511,roof
12512,wasn’t
12513,going
12514,to
12515,fall
12516,"in,"
12517,although
12518,he
12519,might
12520,be
12521,warmer
12522,if
12523,it
12524,did.
12525,Four
12526,minutes
12527,to
12528,go.
12529,Maybe
12530,the
12531,house
12532,in
12533,Privet
12534,Drive
12535,would
12536,be
12537,so
12538,full
12539,of
12540,letters
12541,when
12542,they
12543,got
12544,back
12545,that
12546,he’d
12547,be
12548,able
12549,to
12550,steal
12551,one
12552,somehow.
12553,Three
12554,minutes
12555,to
12556,go.
12557,Was
12558,that
12559,the
12560,"sea,"
12561,slapping
12562,hard
12563,on
12564,the
12565,rock
12566,like
12567,that?
12568,And
12569,(two
12570,minutes
12571,to
12572,go)
12573,what
12574,was
12575,that
12576,funny
12577,crunching
12578,noise?
12579,Was
12580,the
12581,rock
12582,crumbling
12583,into
12584,the
12585,sea?
12586,One
12587,minute
12588,to
12589,go
12590,and
12591,he’d
12592,be
12593,eleven.
12594,Thirty
12595,seconds
12596,...
12597,twenty
12598,...
12599,ten
12600,...
12601,nine
12602,—
12603,maybe
12604,he’d
12605,wake
12606,Dudley
12607,"up,"
12608,just
12609,to
12610,annoy
12611,him
12612,—
12613,three
12614,...
12615,two
12616,...
12617,one
12618,...
12619,BOOM.
12620,Page
12621,|
12622,49
12623,Harry
12624,Potter
12625,and
12626,the
12627,Philosophers
12628,Stone
12629,-
12630,J.K.
12631,Rowling
12632,The
12633,whole
12634,shack
12635,shivered
12636,and
12637,Harry
12638,sat
12639,bolt
12640,"upright,"
12641,staring
12642,at
12643,the
12644,door.
12645,Someone
12646,was
12647,"outside,"
12648,knocking
12649,to
12650,come
12651,in.
12652,Page
12653,|
12654,50
12655,Harry
12656,Potter
12657,and
12658,the
12659,Philosophers
12660,Stone
12661,-
12662,J.K.
12663,Rowling
12664,THE
12665,KEEPER
12666,OF
12667,THE
12668,KEYS
12669,BOOM.
12670,They
12671,knocked
12672,again.
12673,Dudley
12674,jerked
12675,awake.
12676,“Where’s
12677,the
12678,cannon?”
12679,he
12680,said
12681,stupidly.
12682,There
12683,was
12684,a
12685,crash
12686,behind
12687,them
12688,and
12689,Uncle
12690,Vernon
12691,came
12692,skidding
12693,into
12694,the
12695,room.
12696,He
12697,was
12698,holding
12699,a
12700,rifle
12701,in
12702,his
12703,hands
12704,—
12705,now
12706,they
12707,knew
12708,what
12709,had
12710,been
12711,in
12712,the
12713,"long,"
12714,thin
12715,package
12716,he
12717,had
12718,brought
12719,with
12720,them.
12721,“Who’s
12722,there?”
12723,he
12724,shouted.
12725,“I
12726,warn
12727,you
12728,—
12729,I’m
12730,armed!”
12731,There
12732,was
12733,a
12734,pause.
12735,Then
12736,—
12737,SMASH!
12738,The
12739,door
12740,was
12741,hit
12742,with
12743,such
12744,force
12745,that
12746,it
12747,swung
12748,clean
12749,off
12750,its
12751,hinges
12752,and
12753,with
12754,a
12755,deafening
12756,crash
12757,landed
12758,flat
12759,on
12760,the
12761,floor.
12762,A
12763,giant
12764,of
12765,a
12766,man
12767,was
12768,standing
12769,in
12770,the
12771,doorway.
12772,His
12773,face
12774,was
12775,almost
12776,completely
12777,hidden
12778,by
12779,a
12780,"long,"
12781,shaggy
12782,mane
12783,of
12784,hair
12785,and
12786,a
12787,"wild,"
